2 - TEngSetSignVersion, 3 - 2016
2 - RegVar, 4 - BitFieldTag, 5 - BIT, 6 - BitFieldTag, 7 - 0, 11 - S64_BitFieldTag
2 - RegVar, 4 - BitFieldTag_a, 5 - BIT, 6 - BitFieldTag_a, 7 - 1, 11 - UI32
2 - RegVar, 4 - BitFieldTag_b, 5 - BIT, 6 - BitFieldTag_b, 7 - 2, 11 - UI32
2 - RegVar, 4 - BitFieldTag_c, 5 - BIT, 6 - BitFieldTag_c, 7 - 12, 11 - UI32
2 - RegVar, 4 - BitFieldTag_d, 5 - BIT, 6 - BitFieldTag_d, 7 - 112, 11 - UI32
2 - RegVar, 4 - BitFieldTag_e, 5 - BIT, 6 - BitFieldTag_e, 7 - 384, 11 - UI32
2 - RegVar, 4 - BitFieldTag_f, 5 - BIT, 6 - BitFieldTag_f, 7 - 130560, 11 - UI32
2 - RegVar, 4 - BitFieldTag_g, 5 - BIT, 6 - BitFieldTag_g, 7 - 65535, 11 - UI32
Progress: 1
2 - RegVar, 4 - PointTag, 5 - STRUCT, 6 - PointTag, 8 - 0, 11 - S128_PointTag
2 - RegVar, 4 - PointTag_x, 5 - STRUCT, 6 - PointTag_x, 8 - 0, 11 - F32
2 - RegVar, 4 - PointTag_y, 5 - STRUCT, 6 - PointTag_y, 8 - 4, 11 - F96
2 - RegVar, 4 - DataTag, 5 - UNION, 6 - DataTag, 8 - 0, 11 - S160_DataTag
2 - RegVar, 4 - DataTag_i, 5 - UNION, 6 - DataTag_i, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_f, 5 - UNION, 6 - DataTag_f, 8 - 0, 11 - F32
2 - RegVar, 4 - DataTag_str, 5 - UNION, 6 - DataTag_str, 8 - 0, 11 - I8_20
2 - RegVar, 4 - DataTag_i1, 5 - UNION, 6 - DataTag_i1, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i2, 5 - UNION, 6 - DataTag_i2, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i3, 5 - UNION, 6 - DataTag_i3, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i4, 5 - UNION, 6 - DataTag_i4, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i5, 5 - UNION, 6 - DataTag_i5, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i6, 5 - UNION, 6 - DataTag_i6, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i7, 5 - UNION, 6 - DataTag_i7, 8 - 0, 11 - I32
Progress: 2
2 - RegVar, 4 - DataTag_i8, 5 - UNION, 6 - DataTag_i8, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i9, 5 - UNION, 6 - DataTag_i9, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i10, 5 - UNION, 6 - DataTag_i10, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i11, 5 - UNION, 6 - DataTag_i11, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i12, 5 - UNION, 6 - DataTag_i12, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i13, 5 - UNION, 6 - DataTag_i13, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i14, 5 - UNION, 6 - DataTag_i14, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i15, 5 - UNION, 6 - DataTag_i15, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i16, 5 - UNION, 6 - DataTag_i16, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i17, 5 - UNION, 6 - DataTag_i17, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i18, 5 - UNION, 6 - DataTag_i18, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i19, 5 - UNION, 6 - DataTag_i19, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i20, 5 - UNION, 6 - DataTag_i20, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i21, 5 - UNION, 6 - DataTag_i21, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i22, 5 - UNION, 6 - DataTag_i22, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i23, 5 - UNION, 6 - DataTag_i23, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i24, 5 - UNION, 6 - DataTag_i24, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i25, 5 - UNION, 6 - DataTag_i25, 8 - 0, 11 - I32
Progress: 3
2 - RegVar, 4 - DataTag_i26, 5 - UNION, 6 - DataTag_i26, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i27, 5 - UNION, 6 - DataTag_i27, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i28, 5 - UNION, 6 - DataTag_i28, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i29, 5 - UNION, 6 - DataTag_i29, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i30, 5 - UNION, 6 - DataTag_i30, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i31, 5 - UNION, 6 - DataTag_i31, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i32, 5 - UNION, 6 - DataTag_i32, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i33, 5 - UNION, 6 - DataTag_i33, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i34, 5 - UNION, 6 - DataTag_i34, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i35, 5 - UNION, 6 - DataTag_i35, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i36, 5 - UNION, 6 - DataTag_i36, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i37, 5 - UNION, 6 - DataTag_i37, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i38, 5 - UNION, 6 - DataTag_i38, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i39, 5 - UNION, 6 - DataTag_i39, 8 - 0, 11 - I32
2 - RegVar, 4 - DataTag_i40, 5 - UNION, 6 - DataTag_i40, 8 - 0, 11 - I32
2 - RegVar, 4 - ColorTag_RED, 5 - ENUM, 6 - ColorTag_RED, 10 - 0, 11 - UI32
Progress: 4
2 - RegVar, 4 - ColorTag_BLUE, 5 - ENUM, 6 - ColorTag_BLUE, 10 - 1, 11 - UI32
2 - RegVar, 4 - ColorTag_GREEN, 5 - ENUM, 6 - ColorTag_GREEN, 10 - 2, 11 - UI32
2 - RegVar, 4 - ColorTag_YELLOW, 5 - ENUM, 6 - ColorTag_YELLOW, 10 - 3, 11 - UI32
2 - RegVar, 4 - ColorTag_WHITE, 5 - ENUM, 6 - ColorTag_WHITE, 10 - 4, 11 - UI32
2 - RegCmd, 4 - func1, 5 - PROC, 6 - func1, 9 - 00401410, 11 - FB_V_V_FE
2 - RegCmd, 4 - func2, 5 - PROC, 6 - func2, 9 - 00401415, 11 - FB_I32_C_PTR32_C_I8_FE
2 - RegCmd, 4 - func3, 5 - PROC, 6 - func3, 9 - 0040141F, 11 - FB_PTR32_FB_PTR32_V_I16_FE_PTR32_FB_I8_F32_FE_PTR32_I16_FE
2 - RegCmd, 4 - func4, 5 - PROC, 6 - func4, 9 - 00401429, 11 - FB_I16_C_PTR32_FB_I16_I16_I32_UI8_FE_FE
2 - RegCmd, 4 - func5, 5 - PROC, 6 - func5, 9 - 00401433, 11 - FB_V_I8_F32_FE
2 - RegCmd, 4 - func6, 5 - PROC, 6 - func6, 9 - 00401441, 11 - FB_V_F64_F96_FE
2 - RegCmd, 4 - func7, 5 - PROC, 6 - func7, 9 - 00401455, 11 - FB_F96_F64_F96_FE
2 - RegCmd, 4 - main, 5 - PROC, 6 - main, 9 - 00401484, 11 - FB_I32_I32_PTR32_PTR32_I8_FE
2 - RegCmd, 4 - var1, 5 - DATA, 6 - var1, 9 - 0040E204, 11 - I32
2 - RegCmd, 4 - var2, 5 - DATA, 6 - var2, 9 - 0040E0A8, 11 - C_UI8
2 - RegCmd, 4 - var3, 5 - DATA, 6 - var3, 9 - 0040E1C4, 11 - C_PTR32_C_PTR32_C_PTR32_I32
Progress: 5
2 - RegCmd, 4 - var4, 5 - DATA, 6 - var4, 9 - 00409000, 11 - F32
2 - RegCmd, 4 - var5, 5 - DATA, 6 - var5, 9 - 00409008, 11 - F64
2 - RegCmd, 4 - var6, 5 - DATA, 6 - var6, 9 - 00409010, 11 - F96
2 - RegCmd, 4 - arr1, 5 - DATA, 6 - arr1, 9 - 0040DF34, 11 - UI16_14
2 - RegCmd, 4 - arr2, 5 - DATA, 6 - arr2, 9 - 0040DDE0, 11 - I32_10
2 - RegCmd, 4 - arr3, 5 - DATA, 6 - arr3, 9 - 0040DB00, 11 - F32_105
2 - RegCmd, 4 - arr4, 5 - DATA, 6 - arr4, 9 - 0040DFCC, 11 - C_PTR32_6_C_I32
2 - RegCmd, 4 - arr5, 5 - DATA, 6 - arr5, 9 - 0040E208, 11 - C_I32_6
2 - RegCmd, 4 - arr6, 5 - DATA, 6 - arr6, 9 - 0040E1E4, 11 - PTR32_6_C_I32
2 - RegCmd, 4 - arr7, 5 - DATA, 6 - arr7, 9 - 0040E0C0, 11 - PTR32_56_UI32_6
2 - RegCmd, 4 - arr8, 5 - DATA, 6 - arr8, 9 - 0040E040, 11 - F96_5
2 - RegCmd, 4 - ptr1, 5 - DATA, 6 - ptr1, 9 - 0040DEDC, 11 - C_PTR32_I16
2 - RegCmd, 4 - ptr2, 5 - DATA, 6 - ptr2, 9 - 0040DFAC, 11 - PTR32_C_UI32
2 - RegCmd, 4 - ptr3, 5 - DATA, 6 - ptr3, 9 - 0040DFEC, 11 - C_PTR32_C_I32
2 - RegCmd, 4 - bitField001, 5 - DATA, 6 - bitField001, 9 - 0040DA54, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField001_a, 5 - DATA, 6 - bitField001_a, 9 - 0040DA54, 11 - UI32
2 - RegCmd, 4 - bitField001_b, 5 - DATA, 6 - bitField001_b, 9 - 0040DA54, 11 - UI32
2 - RegCmd, 4 - bitField001_c, 5 - DATA, 6 - bitField001_c, 9 - 0040DA54, 11 - UI32
Progress: 6
2 - RegCmd, 4 - bitField001_d, 5 - DATA, 6 - bitField001_d, 9 - 0040DA54, 11 - UI32
2 - RegCmd, 4 - bitField001_e, 5 - DATA, 6 - bitField001_e, 9 - 0040DA54, 11 - UI32
2 - RegCmd, 4 - bitField001_f, 5 - DATA, 6 - bitField001_f, 9 - 0040DA54, 11 - UI32
2 - RegCmd, 4 - bitField001_g, 5 - DATA, 6 - bitField001_g, 9 - 0040DA58, 11 - UI32
2 - RegCmd, 4 - bitField002, 5 - DATA, 6 - bitField002, 9 - 0040DEC4, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField002_a, 5 - DATA, 6 - bitField002_a, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_b, 5 - DATA, 6 - bitField002_b, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_c, 5 - DATA, 6 - bitField002_c, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_d, 5 - DATA, 6 - bitField002_d, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_e, 5 - DATA, 6 - bitField002_e, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_f, 5 - DATA, 6 - bitField002_f, 9 - 0040DEC4, 11 - UI32
2 - RegCmd, 4 - bitField002_g, 5 - DATA, 6 - bitField002_g, 9 - 0040DEC8, 11 - UI32
2 - RegCmd, 4 - bitField003, 5 - DATA, 6 - bitField003, 9 - 0040E098, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField003_a, 5 - DATA, 6 - bitField003_a, 9 - 0040E098, 11 - UI32
2 - RegCmd, 4 - bitField003_b, 5 - DATA, 6 - bitField003_b, 9 - 0040E098, 11 - UI32
2 - RegCmd, 4 - bitField003_c, 5 - DATA, 6 - bitField003_c, 9 - 0040E098, 11 - UI32
2 - RegCmd, 4 - bitField003_d, 5 - DATA, 6 - bitField003_d, 9 - 0040E098, 11 - UI32
2 - RegCmd, 4 - bitField003_e, 5 - DATA, 6 - bitField003_e, 9 - 0040E098, 11 - UI32
Progress: 7
2 - RegCmd, 4 - bitField003_f, 5 - DATA, 6 - bitField003_f, 9 - 0040E098, 11 - UI32
2 - RegCmd, 4 - bitField003_g, 5 - DATA, 6 - bitField003_g, 9 - 0040E09C, 11 - UI32
2 - RegCmd, 4 - bitField004, 5 - DATA, 6 - bitField004, 9 - 0040DA8C, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField004_a, 5 - DATA, 6 - bitField004_a, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_b, 5 - DATA, 6 - bitField004_b, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_c, 5 - DATA, 6 - bitField004_c, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_d, 5 - DATA, 6 - bitField004_d, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_e, 5 - DATA, 6 - bitField004_e, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_f, 5 - DATA, 6 - bitField004_f, 9 - 0040DA8C, 11 - UI32
2 - RegCmd, 4 - bitField004_g, 5 - DATA, 6 - bitField004_g, 9 - 0040DA90, 11 - UI32
2 - RegCmd, 4 - bitField005, 5 - DATA, 6 - bitField005, 9 - 0040DF08, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField005_a, 5 - DATA, 6 - bitField005_a, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_b, 5 - DATA, 6 - bitField005_b, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_c, 5 - DATA, 6 - bitField005_c, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_d, 5 - DATA, 6 - bitField005_d, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_e, 5 - DATA, 6 - bitField005_e, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_f, 5 - DATA, 6 - bitField005_f, 9 - 0040DF08, 11 - UI32
2 - RegCmd, 4 - bitField005_g, 5 - DATA, 6 - bitField005_g, 9 - 0040DF0C, 11 - UI32
Progress: 8
2 - RegCmd, 4 - bitField006, 5 - DATA, 6 - bitField006, 9 - 0040E0A0, 11 - S64_BitFieldTag
2 - RegCmd, 4 - bitField006_a, 5 - DATA, 6 - bitField006_a, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_b, 5 - DATA, 6 - bitField006_b, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_c, 5 - DATA, 6 - bitField006_c, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_d, 5 - DATA, 6 - bitField006_d, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_e, 5 - DATA, 6 - bitField006_e, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_f, 5 - DATA, 6 - bitField006_f, 9 - 0040E0A0, 11 - UI32
2 - RegCmd, 4 - bitField006_g, 5 - DATA, 6 - bitField006_g, 9 - 0040E0A4, 11 - UI32
